canonical_key,Nome,Categoria,Tipo,Custo,Dano,Tipo de dano,Peso,Propriedades,Alcance normal,Alcance máximo,Dano versátil,Descrição curta
pike,Pique,Marcial,Corpo a corpo,5 gp,1d10,Perfurante,18 lb,"Pesada, Alcance, Duas Mãos",10,10,,Lança excessivamente longa usada para conter cavalaria.
rapier,Rapieira,Marcial,Corpo a corpo,25 gp,1d8,Perfurante,2 lb,Fineza,5,5,,Espada de lâmina extremamente fina focada na esgrima elegante.
trident,Tridente,Marcial,Corpo a corpo,5 gp,1d6,Perfurante,4 lb,"Lançável, Versátil",20,60,1d8,"Lança de três pontas, comumente usada por povos marítimos."
longbow,Arco Longo,Marcial,À distância,50 gp,1d8,Perfurante,2 lb,"Munição, Pesada, Duas Mãos",150,600,,Arco de grande envergadura exigindo muita força e treino.
hand_crossbow,Besta de Mão,Marcial,À distância,75 gp,1d6,Perfurante,3 lb,"Munição, Leve, Carregamento",30,120,,Pequena besta que pode ser disparada com apenas uma mão.
heavy_crossbow,Besta Pesada,Marcial,À distância,50 gp,1d10,Perfurante,18 lb,"Munição, Pesada, Carregamento, Duas Mãos",100,400,,Besta muito potente com mecanismo de guincho para recarga.
net,Rede,Marcial,À distância,1 gp,-,-,3 lb,"Especial, Lançável",5,15,,Rede trançada feita para imobilizar um oponente em batalha.
blowgun,Zarabatana,Marcial,À distância,10 gp,1,Perfurante,1 lb,"Munição, Carregamento",25,100,,Tubo estreito para soprar pequenas agulhas envenenadas.
pistol,Pistola,Marcial,À distância,250 gp,1d10,Perfurante,3 lb,"Munição, Carregamento",30,90,,Arma de fogo renascentista de cano curto.
musket,Mosquete,Marcial,À distância,500 gp,1d12,Perfurante,10 lb,"Munição, Carregamento, Duas Mãos",40,120,,Arma de fogo de cano longo e alto impacto.
